Catalog Number,Calendar Year,Calendar Month,Calendar Day,Delta,ΔT s,Luna_Num,Saros_Num,Ecl. Type,QLE,Gamma,magnitude,Lat °,Long °,Sun Alt °,Path Width km,Central Dur.
4524,-99,May,7,00:22:02,11568,-25957,75,T,p-,0.5708,1.0633,47N,158W,55,251,4.28
4525,-99,Oct,31,08:01:17,11563,-25951,80,A,p-,-0.8354,0.9132,60S,59E,33,594,7.11
4526,-98,Mar,28,09:55:44,11558,-25946,47,P,t-,-1.2491,0.5408,61S,168E,0,0,0
4527,-98,Apr,26,17:26:44,11558,-25945,85,P,t-,1.2874,0.4672,62N,149W,0,0,0
4528,-98,Sep,20,15:21:31,11553,-25940,52,P,t-,1.4331,0.2172,61N,91E,0,0,0
4529,-98,Oct,20,07:32:27,11552,-25939,90,P,t-,-1.494,0.1233,61S,5E,0,0,0
4530,-97,Mar,17,23:02:59,11548,-25934,57,H,p-,-0.5539,1.0001,31S,97W,56,0,0
4531,-97,Sep,10,00:46:41,11543,-25928,62,T,p-,0.6525,1.0204,41N,120W,49,90,1.34
4532,-96,Mar,6,05:02:17,11537,-25922,67,A,nn,0.1928,0.9495,3N,151E,79,188,5.38
4533,-96,Aug,29,15:55:39,11532,-25916,72,T,nn,-0.0752,1.0636,7N,13W,86,209,5.18
4534,-95,Feb,23,05:14:37,11527,-25910,77,A,p-,0.9222,0.9229,48N,115E,22,732,7.19
4535,-95,Aug,19,08:24:57,11521,-25904,82,T,p-,-0.7919,1.0472,33S,79E,37,252,3.47
4536,-94,Jan,13,16:04:15,11517,-25899,49,P,t-,-1.2771,0.4883,64S,136E,0,0,0
4537,-94,Jul,10,09:59:11,11512,-25893,54,P,t-,1.1341,0.7419,64N,129W,0,0,0
4538,-93,Jan,3,03:31:36,11507,-25887,59,T,p-,-0.5331,1.0275,55S,173W,58,110,2.02
4539,-93,Jun,29,13:13:16,11501,-25881,64,A,p-,0.3945,0.9493,47N,33E,67,203,5.17
4540,-93,Dec,23,18:57:31,11496,-25875,69,T,n-,0.1453,1.0474,15S,56W,82,159,4.28
4541,-92,Jun,17,13:51:37,11491,-25869,74,A,p-,-0.3699,0.9576,2N,18E,68,166,5.48
4542,-92,Dec,12,09:44:07,11485,-25863,79,H,p-,0.8354,1.0081,34N,81E,33,51,0.46
4543,-91,May,8,09:27:57,11481,-25858,46,Pe,t-,1.5167,0.0414,70N,58W,0,0,0
4544,-91,Jun,6,19:11:26,11480,-25857,84,P,t-,-1.1144,0.7821,67S,56W,0,0,0
4545,-91,Nov,2,02:35:52,11476,-25852,51,P,t-,-1.3683,0.3341,70S,50E,0,0,0
4546,-90,Apr,28,00:32:53,11471,-25846,56,T,p-,0.7309,1.0677,58N,161W,43,324,4.32
4547,-90,Oct,22,02:25:08,11465,-25840,61,A,p-,-0.7103,0.9164,53S,170E,44,450,8.11
4548,-89,Apr,17,17:40:32,11460,-25834,66,T,nn,-0.0015,1.0692,9N,38W,90,225,6.15
4549,-89,Oct,11,03:02:29,11455,-25828,71,A,nn,-0.0036,0.9494,6S,179E,90,186,6.12
4550,-88,Apr,6,08:09:48,11450,-25822,76,T,p-,-0.7707,1.0148,43S,124E,39,79,1.16
4551,-88,Sep,29,10:30:23,11444,-25816,81,H,p-,0.702,1.0013,41N,85E,45,6,0.07
4552,-87,Feb,25,00:33:44,11440,-25811,48,P,t-,1.3053,0.4406,71N,165E,0,0,0
4553,-87,Aug,20,15:49:58,11435,-25805,53,P,t-,-1.2346,0.5682,70S,56W,0,0,0
4554,-87,Sep,19,00:29:08,11434,-25804,91,P,t-,1.3559,0.3372,72N,42W,0,0,0
4555,-86,Feb,14,00:13:10,11429,-25799,58,A,p-,0.6022,0.9307,22N,140W,53,323,8.51
4556,-86,Aug,10,07:56:02,11424,-25793,63,T,p-,-0.5444,1.0422,16S,103E,57,168,4.06
4557,-85,Feb,3,03:13:49,11419,-25787,68,A,nn,-0.1302,0.9709,25S,175W,82,105,3.15
4558,-85,Jul,30,19:29:21,11414,-25781,73,A,nn,0.2084,0.9926,32N,62W,78,27,0.46
4559,-84,Jan,23,13:23:46,11409,-25775,78,T,p-,-0.8246,1.0158,75S,53E,34,97,1.01
4560,-84,Jul,18,23:54:35,11403,-25769,83,An,t-,0.9965,0.9375,70N,38E,2,-,3.39
4561,-84,Dec,13,18:04:07,11399,-25764,50,P,t-,1.2064,0.6199,65N,20W,0,0,0
4562,-83,Jan,12,04:29:23,11398,-25763,88,P,t-,-1.4617,0.1379,68S,25W,0,0,0
4563,-83,Jun,8,10:14:58,11394,-25758,55,P,t-,-1.0867,0.8208,64S,102E,0,0,0
4564,-83,Dec,3,07:47:15,11388,-25752,60,A,p-,0.5675,0.9974,12N,117E,55,11,0.16
4565,-82,May,28,17:37:45,11383,-25746,65,T,nn,-0.2698,1.0209,6N,34W,74,74,2.11
4566,-82,Nov,22,15:19:03,11378,-25740,70,A,nn,-0.1272,0.9458,27S,8W,83,201,6.01
4567,-81,May,18,07:45:45,11373,-25734,75,T,p-,0.4964,1.0674,46N,95E,60,253,4.52
4568,-81,Nov,11,15:58:12,11368,-25728,80,A,p-,-0.8266,0.9117,64S,61W,34,595,7.12
4569,-80,Apr,7,17:37:49,11363,-25723,47,P,t-,-1.3085,0.4277,61S,43E,0,0,0
4570,-80,May,7,00:58:19,11362,-25722,85,P,t-,1.221,0.5958,62N,89E,0,0,0
4571,-80,Sep,30,23:12:44,11358,-25717,52,P,t-,1.4562,0.1769,61N,37W,0,0,0
4572,-80,Oct,30,15:31:59,11357,-25716,90,P,t-,-1.4782,0.1498,62S,125W,0,0,0
4573,-79,Mar,28,06:31:33,11353,-25711,57,A,p-,-0.6108,0.9989,31S,151E,52,5,0.06
4574,-79,Sep,20,08:53:49,11348,-25705,62,T,p-,0.6823,1.0197,39N,118E,47,90,1.32
4575,-78,Mar,17,12:11:29,11342,-25699,67,A,nn,0.1385,0.9506,4N,43E,82,183,5.27
4576,-78,Sep,10,00:05:45,11337,-25693,72,T,nn,-0.0372,1.0611,5N,136W,88,201,5.02
4577,-77,Mar,6,12:24:40,11332,-25687,77,A,p-,0.8741,0.9279,45N,8E,29,539,6.5
4578,-77,Aug,30,16:21:46,11327,-25681,82,T,p-,-0.7491,1.0429,33S,42W,41,211,3.25
4579,-76,Jan,25,00:16:04,11323,-25676,49,P,t-,-1.2891,0.4668,63S,2E,0,0,0
4580,-76,Feb,23,14:20:30,11322,-25675,87,Pb,t-,1.5513,0.0121,61N,53W,0,0,0
4581,-76,Jul,20,16:54:35,11317,-25670,54,P,t-,1.2084,0.6094,64N,116E,0,0,0
4582,-76,Aug,19,05:01:57,11316,-25669,92,Pb,t-,-1.5314,0.0299,62S,90E,0,0,0
4583,-75,Jan,13,12:09:37,11312,-25664,59,T,p-,-0.5414,1.0315,53S,61E,57,127,2.19
4584,-75,Jul,9,19:40:40,11307,-25658,64,A,p-,0.4782,0.9461,51N,59W,61,226,5.18
4585,-74,Jan,3,03:45:55,11302,-25652,69,T,n-,0.1398,1.0485,15S,171E,82,163,4.3
4586,-74,Jun,28,20:21:24,11297,-25646,74,A,pn,-0.2842,0.9589,7N,81W,74,156,5.29
4587,-74,Dec,23,18:26:24,11291,-25640,79,H,p-,0.835,1.0066,33N,54W,33,41,0.37
4588,-73,Jun,18,02:06:24,11286,-25634,84,P,t-,-1.0323,0.932,66S,171W,0,0,0
4589,-73,Nov,13,10:43:12,11282,-25629,51,P,t-,-1.3771,0.3199,70S,85W,0,0,0
4590,-72,May,8,08:01:55,11277,-25623,56,T,p-,0.7997,1.069,67N,80E,37,376,4.16
4591,-72,Nov,1,10:17:08,11272,-25617,61,A,p-,-0.7225,0.9147,58S,51E,43,470,8.01
4592,-71,Apr,28,01:12:51,11266,-25611,66,T,nn,0.0658,1.0694,17N,153W,86,226,6.13
4593,-71,Oct,21,11:03:45,11261,-25605,71,A,nn,-0.0186,0.9495,11S,58E,89,185,6.09
4594,-70,Apr,17,15:29:01,11256,-25599,76,T,p-,-0.7084,1.0149,34S,8E,45,72,1.22
4595,-70,Oct,10,18:48:28,11251,-25593,81,H,p-,0.6815,1.002,35N,44W,47,9,0.11
4596,-69,Mar,8,07:46:43,11247,-25588,48,P,t-,1.3531,0.3595,72N,42E,0,0,0
4597,-69,Apr,6,23:01:31,11246,-25587,86,Pb,t-,-1.5229,0.0607,72S,44W,0,0,0
4598,-69,Aug,31,23:52:47,11241,-25582,53,P,t-,-1.2764,0.4878,71S,169E,0,0,0
4599,-69,Sep,30,08:52:47,11241,-25581,91,P,t-,1.33,0.3866,72N,177E,0,0,0
4600,-68,Feb,25,07:35:07,11236,-25576,58,A,p-,0.6405,0.9345,28N,106E,50,315,7.51
4601,-68,Aug,20,15:41:05,11231,-25570,63,T,p-,-0.5964,1.0357,22S,17W,53,149,3.22
4602,-67,Feb,13,11:06:56,11226,-25564,68,A,nn,-0.1026,0.9769,20S,66E,84,83,2.35
4603,-67,Aug,10,02:42:07,11221,-25558,73,A,nn,0.1474,0.9867,25N,171W,81,47,1.26
4604,-66,Feb,2,21:46:36,11216,-25552,78,T,p-,-0.8039,1.0217,69S,71W,36,125,1.26
4605,-66,Jul,30,06:36:44,11211,-25546,83,A,t-,0.9262,0.9386,82N,158W,22,617,4.17
4606,-66,Dec,25,02:53:42,11206,-25541,50,P,t-,1.2115,0.6103,66N,164W,0,0,0
4607,-65,Jan,23,13:07:21,11205,-25540,88,P,t-,-1.4482,0.1625,69S,167W,0,0,0
4608,-65,Jun,19,16:50:19,11201,-25535,55,P,t-,-1.1662,0.6822,65S,7W,0,0,0
4609,-65,Dec,14,16:26:07,11196,-25529,60,A,p-,0.5702,0.9949,11N,14W,55,22,0.33
4610,-64,Jun,8,00:40:35,11191,-25523,65,T,n-,-0.3471,1.0241,3N,141W,70,87,2.34
4611,-64,Dec,2,23:34:49,11186,-25517,70,Am,nn,-0.1241,0.9432,29S,131W,83,212,6.28
4612,-63,May,28,15:08:22,11181,-25511,75,T,p-,0.4207,1.0707,45N,12W,65,253,5.15
4613,-63,Nov,21,23:58:15,11175,-25505,80,A,p-,-0.8201,0.9108,68S,180E,35,595,7.12
4614,-62,Apr,19,01:10:25,11171,-25500,47,P,t-,-1.375,0.3011,61S,80W,0,0,0
4615,-62,May,18,08:24:31,11170,-25499,85,P,t-,1.1504,0.7326,63N,33W,0,0,0
4616,-62,Oct,12,07:15:02,11166,-25494,52,P,t-,1.4713,0.1506,61N,167W,0,0,0
4617,-62,Nov,10,23:38:44,11165,-25493,90,P,t-,-1.4676,0.1675,62S,104E,0,0,0
4618,-61,Apr,8,13:49:15,11161,-25488,57,A,p-,-0.6756,0.9971,31S,42E,47,14,0.16
4619,-61,Oct,1,17:10:28,11156,-25482,62,T,p-,0.7048,1.0192,36N,8W,45,91,1.31
4620,-60,Mar,27,19:10:48,11151,-25476,67,Am,nn,0.0768,0.9515,6N,62W,86,178,5.21
4621,-60,Sep,20,08:24:07,11146,-25470,72,T,nn,-0.0062,1.0584,2N,99E,90,192,4.48
4622,-59,Mar,16,19:25:48,11140,-25464,77,A,p-,0.8184,0.9329,44N,96W,35,422,6.19
4623,-59,Sep,10,00:25:09,11135,-25458,82,T,p-,-0.7123,1.038,33S,164W,44,178,2.59
4624,-58,Feb,4,08:23:05,11131,-25453,49,P,t-,-1.3058,0.437,62S,129W,0,0,0
4625,-58,Mar,5,21:50:17,11130,-25452,87,P,t-,1.5057,0.0889,61N,175W,0,0,0
4626,-58,Jul,31,23:53:34,11126,-25447,54,P,t-,1.2787,0.4855,63N,1E,0,0,0
4627,-58,Aug,30,12:36:27,11125,-25446,92,P,t-,-1.4902,0.1066,61S,33W,0,0,0
4628,-57,Jan,24,20:42:31,11121,-25441,59,T,p-,-0.5546,1.0359,51S,64W,56,145,2.36
4629,-57,Jul,21,02:13:29,11116,-25435,64,A,p-,0.5572,0.9427,54N,152W,56,254,5.23
4630,-56,Jan,14,12:30:30,11111,-25429,69,T,n-,0.131,1.0499,15S,40E,83,167,4.33
4631,-56,Jul,9,02:56:21,11105,-25423,74,A,nn,-0.2021,0.9599,12N,180E,78,149,5.09
4632,-55,Jan,3,03:05:23,11100,-25417,79,H,p-,0.8326,1.0054,33N,172E,33,34,0.31
4633,-55,Jun,28,09:05:34,11095,-25411,84,A,t-,-0.9523,0.9991,49S,79E,17,10,0.05
4634,-55,Nov,23,18:51:48,11091,-25406,51,P,t-,-1.384,0.309,69S,140E,0,0,0
4635,-54,May,19,15:28:23,11086,-25400,56,T,p-,0.8709,1.0691,77N,45W,29,463,3.55
4636,-54,Nov,12,18:13:57,11081,-25394,61,A,p-,-0.7309,0.9137,63S,68W,43,483,7.49
4637,-53,May,9,08:41:04,11076,-25388,66,T,n-,0.1361,1.0686,24N,93E,82,226,6.03
4638,-53,Nov,1,19:11:14,11071,-25382,71,A,nn,-0.0294,0.9503,16S,65W,88,182,6.02
4639,-52,Apr,27,22:41:58,11066,-25376,76,T,p-,-0.6416,1.0143,26S,105W,50,63,1.25
4640,-52,Oct,21,03:14:09,11060,-25370,81,H,p-,0.6666,1.0028,30N,173W,48,13,0.16
4641,-51,Mar,18,14:48:25,11056,-25365,48,P,t-,1.4092,0.264,72N,78W,0,0,0
4642,-51,Apr,17,05:51:00,11055,-25364,86,P,t-,-1.4574,0.1746,71S,161W,0,0,0
4643,-51,Sep,11,08:03:38,11051,-25359,53,P,t-,-1.3117,0.4204,72S,32E,0,0,0
4644,-51,Oct,10,17:24:36,11050,-25358,91,P,t-,1.3105,0.4235,72N,34E,0,0,0
4645,-50,Mar,7,14:46:58,11046,-25353,58,A,p-,0.6874,0.9383,35N,7W,46,312,6.51
4646,-50,Aug,31,23:33:54,11041,-25347,63,T,p-,-0.641,1.029,29S,139W,50,127,2.38
4647,-49,Feb,24,18:50:54,11036,-25341,68,A,nn,-0.0666,0.9831,14S,52W,86,60,1.52
